A̱o,Trimestre,Base Monetaria ,M1,M2,Inflacion,tasa_interes,Tipo_cambio
1993,T1,36179083.0,280291595.2358478,671097780.6928853,1.13,1.13,3.107135
1993,T2,35794909.333333336,290451669.40029824,701659355.3016076,0.5133333333333333,0.5133333333333333,3.1133936507936513
1993,T3,35704829.666666664,300287750.6938093,732176548.3132895,0.6133333333333334,0.6133333333333334,3.117846153846154
1993,T4,40858507.333333336,309826038.08496904,762677765.8506602,0.43999999999999995,0.43999999999999995,3.121773015873016
1994,T1,43088901.0,319092730.5423655,793191414.0364491,0.7466666666666667,0.7466666666666667,3.227980357142857
1994,T2,42620820.333333336,328114027.0345867,823745898.9933858,0.5733333333333334,0.5733333333333334,3.3412640624999996
1994,T3,44354325.666666664,336916126.5302209,854369626.8441993,0.5533333333333333,0.5533333333333333,3.3723590909090913
1994,T4,50285397.666666664,345525227.99785596,885091003.711619,0.6033333333333334,0.6033333333333334,3.594753125000001
1995,T1,49931768.0,353967530.40608025,915938435.7183744,4.333333333333333,4.333333333333333,6.174450819672131
1995,T2,46928289.0,362269232.7234815,946940328.9871947,5.31,5.31,6.222785483870966
1995,T3,47661039.666666664,370456533.918648,978125089.6408094,2.0966666666666667,2.0966666666666667,6.32923076923077
1995,T4,56306090.666666664,378555632.9601677,1009521123.8019476,2.1999999999999997,2.1999999999999997,6.9815532258064525
1996,T1,58420443.333333336,386592728.81662893,1041156837.5933388,2.646666666666667,2.646666666666667,7.538175806451615
1996,T2,59761263.0,394594020.45661944,1073060637.1377124,2.0966666666666667,2.0966666666666667,7.533509523809522
1996,T3,61368429.0,402585706.8487275,1105260928.5577974,1.5333333333333332,1.5333333333333332,7.561931746031748
1996,T4,72508340.66666667,410593986.9615412,1137786117.9763236,1.4900000000000002,1.4900000000000002,7.759687499999998
1997,T1,77412426.0,418645059.7636485,1170664611.51602,1.84,1.84,7.874796666666667
1997,T2,79659966.66666667,426765124.2236375,1203924815.299616,1.2066666666666668,1.2066666666666668,7.929075806451616
1997,T3,82040396.33333333,434980379.3100963,1237595135.4498413,1.0166666666666666,1.0166666666666666,7.83913492063492
1997,T4,94911899.0,443317023.9916131,1271703978.0894248,1.0533333333333335,1.0533333333333335,8.020364062500002
1998,T1,97558762.0,451801257.2367757,1306279749.341096,1.6500000000000001,1.6500000000000001,8.716518032786887
1998,T2,99746162.33333333,460459278.01417255,1341350855.3275843,1.133333333333333,1.133333333333333,8.81833225806452
1998,T3,101330002.0,469317285.29239136,1376945702.1716187,1.2433333333333334,1.2433333333333334,9.383224615384616
1998,T4,115282460.0,478401478.04002047,1413092695.995929,1.3666666666666665,1.3666666666666665,9.678614516129032
1999,T1,121674359.0,487738055.22564775,1449820242.9232445,1.9400000000000002,1.9400000000000002,9.83089827586207
1999,T2,120802186.66666667,497353215.8178614,1487156749.0762942,0.9833333333333334,0.9833333333333334,9.473722222222225
1999,T3,126745385.66666667,507273158.7852495,1525130620.5778077,0.8799999999999999,0.8799999999999999,9.429731343283581
1999,T4,154349461.66666666,517524083.0964001,1563770263.5505142,0.7233333333333333,0.7233333333333333,9.509056250000002
2000,T1,153427718.66666666,528132187.71990126,1603104084.1171434,1.0133333333333334,1.0133333333333334,9.39601166666667
2000,T2,160704361.0,539123671.6243411,1643160488.400424,0.4366666666666667,0.4366666666666667,9.561662903225809
2000,T3,160431988.66666666,550524733.7783077,1683967882.5230858,0.5066666666666667,0.5066666666666667,9.386230769230767
2000,T4,182292749.66666666,562361573.1503891,1725554672.607858,0.5733333333333334,0.5733333333333334,9.484399999999996
2001,T1,178111023.33333334,539219165.4066666,1795785271.6833334,0.6966666666666667,0.6966666666666667,9.571849180327868
2001,T2,177858166.66666666,512166587.67,1829938987.11,0.38666666666666666,0.38666666666666666,9.2178703125
2001,T3,179830516.66666666,537755276.9933333,1905903474.1933334,0.41333333333333333,0.41333333333333333,9.297946153846155
2001,T4,200288302.0,588788288.6333333,1998618032.0033333,0.24333333333333332,0.24333333333333332,9.265779032258067
2002,T1,208478320.0,647183790.0733333,2030587489.4966667,0.5399999999999999,0.5399999999999999,9.325613559322035
2002,T2,207503499.66666666,635072218.1833334,2039047063.0133333,0.22333333333333336,0.22333333333333336,9.604913846153844
2002,T3,210361518.66666666,650509309.87,2069101004.17,0.3766666666666667,0.3766666666666667,9.78283333333333
2002,T4,235111768.0,661870488.6633333,2084919456.3566666,0.21,0.21,9.948017187499998
2003,T1,241807253.0,731111649.9233333,2189665113.906667,0.44999999999999996,0.44999999999999996,10.801006349206348
2003,T2,243368171.66666666,709718352.2433333,2170574464.7133336,0.24000000000000002,0.24000000000000002,10.566408196721309
2003,T3,241217384.33333334,723424707.61,2172758542.346667,0.32666666666666666,0.32666666666666666,10.723207936507933
2003,T4,270514123.6666667,740123482.4133333,2193181160.81,0.25333333333333335,0.25333333333333335,11.0633015625
2004,T1,273121882.0,824607976.5299999,2318872180.9300003,0.4000000000000001,0.4000000000000001,11.107178125000003
2004,T2,276196758.3333333,804440451.1166667,2303562734.306667,0.27666666666666667,0.27666666666666667,11.355673437500002
2004,T3,279974965.6666667,834886143.6666666,2312383610.6633334,0.34,0.34,11.37338307692308
2004,T4,306740637.3333333,847789429.1333333,2383983493.6,0.27,0.27,11.310659374999998
2005,T1,311914616.3333333,919444780.7866668,2469052185.96,0.35000000000000003,0.35000000000000003,11.057888333333329
2005,T2,309610811.6666667,891088097.1233333,2468866211.15,0.20666666666666667,0.20666666666666667,10.923324615384614
2005,T3,311276413.3333333,923738184.0799999,2529483992.386667,0.27666666666666667,0.27666666666666667,10.790634848484851
2005,T4,341224214.3333333,940550337.6933333,2639190700.36,0.24333333333333332,0.24333333333333332,10.7992484375
2006,T1,351405328.6666667,1033548135.1066666,2856385527.4333334,0.3166666666666667,0.3166666666666667,10.690036065573771
2006,T2,361632115.3333333,1041020970.5300001,3020742996.873333,0.26,0.26,11.119864516129033
2006,T3,366417502.3333333,1083019359.6466668,3022564659.58,0.3266666666666667,0.3266666666666667,10.91475384615385
2006,T4,404587435.6666667,1086484355.9733334,3008957835.9933333,0.2966666666666667,0.2966666666666667,10.884841935483868
2007,T1,406455049.0,1164771090.4333334,3181049615.036667,0.3766666666666667,0.3766666666666667,10.986185000000008
2007,T2,405533664.3333333,1134383896.3466666,3193097553.736666,0.22666666666666666,0.22666666666666666,10.873447619047615
2007,T3,410476659.3333333,1169611724.56,3274198988.0333333,0.35000000000000003,0.35000000000000003,10.960653846153848
2007,T4,447871581.3333333,1196758228.1866667,3373494938.633333,0.31333333333333335,0.31333333333333335,10.891220634920632
2008,T1,451742778.6666667,1290300004.7833333,3557698155.513334,0.45,0.45,10.893788524590164
2008,T2,448143863.6666667,1232760755.5233333,3584993479.6966667,0.4466666666666666,0.4466666666666666,10.652028571428572
2008,T3,461571902.6666667,1237048881.92,3646681880.1766663,0.4633333333333334,0.4633333333333334,10.639467187500001
2008,T4,520109692.6666667,1285910551.4866667,3743516342.616667,0.43999999999999995,0.43999999999999995,12.370551562500001
2009,T1,541946540.6666666,1439908592.49,3981033743.0866666,0.4766666666666666,0.4766666666666666,14.03655333333333
2009,T2,535189836.6666667,1401198433.9399998,3957943679.693333,0.29,0.29,13.418703125
2009,T3,531781260.0,1411607901.256667,3952307252.6433334,0.2866666666666667,0.2866666666666667,13.31838923076923
2009,T4,571402219.3333334,1449078060.5666668,3954609946.9599996,0.31,0.31,13.248211290322578
2010,T1,593929542.6666666,1559683207.926667,4102414992.9233336,0.5033333333333333,0.5033333333333333,12.711480701754384
2010,T2,578267641.3333334,1518498340.993333,4048658926.92,0.16,0.16,12.602416923076923
2010,T3,588854980.0,1560516396.3466666,4172236386.42,0.2233333333333333,0.2233333333333333,12.727942424242425
2010,T4,629714351.3333334,1595051764.8333333,4261953801.343333,0.2866666666666667,0.2866666666666667,12.479300000000004
2011,T1,640341645.3333334,1761328617.0,4438416099.5633335,0.3866666666666667,0.3866666666666667,12.130768852459017
2011,T2,639501431.3333334,1734119146.8666668,4463900359.173333,0.15,0.15,11.971817460317462
2011,T3,641410698.3333334,1777020388.9666665,4567347262.766667,0.20333333333333334,0.20333333333333334,12.444304615384615
2011,T4,696842644.6666666,1878285177.3133333,4713325340.796666,0.36333333333333334,0.36333333333333334,13.163396825396825
2012,T1,719995486.0,1998872929.7866669,4963944663.336666,0.37333333333333335,0.37333333333333335,12.987930645161292
2012,T2,741340866.0,2014547971.6833334,5048924305.849999,0.21333333333333335,0.21333333333333335,13.49259206349207
2012,T3,737958025.3333334,2071625898.7633333,5109319646.066667,0.23666666666666666,0.23666666666666666,13.133496875
2012,T4,781620756.6666666,2087628110.3266666,5156289468.830001,0.13333333333333333,0.13333333333333333,13.059465079365076
2013,T1,789648824.3333334,2201859601.7966666,5299341484.23,0.41,0.41,12.703037288135594
2013,T2,770024332.6666666,2162721857.066667,5310684426.513333,0.1366666666666667,0.1366666666666667,12.667812307692309
2013,T3,769530429.0,2219557131.3033333,5514732157.073334,0.14666666666666667,0.14666666666666667,12.817279365079365
2013,T4,839798951.6666666,2268334275.2666664,5611492302.543334,0.22,0.22,12.88728125
2014,T1,863855649.0,2467783423.6666665,5871096669.419999,0.4466666666666666,0.4466666666666666,13.249590322580652
2014,T2,874854349.0,2465050794.36,5936866638.133334,0.19666666666666666,0.19666666666666666,13.109883870967739
2014,T3,885532354.3333334,2527060743.29,6098672189.936667,0.22999999999999998,0.22999999999999998,13.169687301587304
2014,T4,972147779.6666666,2628888328.646667,6161918923.68,0.18666666666666668,0.18666666666666668,13.673756249999999
2015,T1,1038144684.0,2877677329.64,6445737470.123333,0.19000000000000003,0.19000000000000003,15.291396551724132
2015,T2,1052892382.0,2916082951.1966667,6477082734.41,0.16333333333333333,0.16333333333333333,15.495592187500002
2015,T3,1075444678.6666667,3014514693.6633334,6545989027.920001,0.24666666666666667,0.24666666666666667,16.250783333333338
2015,T4,1152070032.3333333,3096660543.623333,6562740234.8,0.19999999999999998,0.19999999999999998,16.427957142857146
2016,T1,1202918513.3333333,3305776526.9533334,6779023471.709999,0.30333333333333334,0.30333333333333334,18.278475438596487
2016,T2,1220474321.6666667,3333862929.47,6894791170.276668,0.22666666666666666,0.22666666666666666,18.297490909090904
2016,T3,1250345399.3333333,3455500451.19,7134923921.110001,0.27999999999999997,0.27999999999999997,18.747953030303034
2016,T4,1331478879.6666667,3550888867.063333,7294315224.046666,0.31666666666666665,0.31666666666666665,19.40729365079365
2017,T1,1373574621.6666667,3825909234.093333,7618244576.236667,0.6366666666666666,0.6366666666666666,19.7814129032258
2017,T2,1375116830.3333333,3778686313.2000003,7552153650.483334,0.3433333333333333,0.3433333333333333,18.612035483870972
2017,T3,1360820586.6666667,3801836213.9466667,7704881753.316667,0.26666666666666666,0.26666666666666666,18.23018615384615
2017,T4,1442093075.3333333,3924907015.806667,7947713803.536667,0.33666666666666667,0.33666666666666667,19.03545483870968
2018,T1,1494683910.6666667,4138554515.603333,8297874844.403333,0.3666666666666667,0.3666666666666667,18.781862068965516
2018,T2,1513500909.3333333,4145263358.623333,8391184909.123333,0.21333333333333335,0.21333333333333335,19.469192307692303
2018,T3,1519346341.3333333,4219004205.48,8502872395.079999,0.2866666666666667,0.2866666666666667,19.02895692307692
2018,T4,1589785984.6666667,4238048107.23,8586467996.266666,0.3433333333333333,0.3433333333333333,19.63216031746032
2019,T1,1581281922.3333333,4374348864.490001,8754244716.47,0.3233333333333333,0.3233333333333333,19.247254098360656
2019,T2,1573601055.6666667,4314795309.253333,8834961971.779999,0.30666666666666664,0.30666666666666664,19.198347619047613
2019,T3,1562234279.0,4351108591.546666,8981530419.573334,0.25333333333333335,0.25333333333333335,19.391890476190476
2019,T4,1642256293.3333333,4393462027.759999,9052353428.863333,0.2933333333333333,0.2933333333333333,19.1927734375
2020,T1,1712852477.6666667,4619617877.503334,9322293752.25,0.32666666666666666,0.32666666666666666,20.818174193548398
2020,T2,1833234725.6666667,5047059344.116666,9983913281.33,0.34333333333333327,0.34333333333333327,22.582584126984123
2020,T3,1909298372.3333333,5221241346.763333,10153975012.436666,0.3466666666666667,0.3466666666666667,21.801972307692306
